patron_id,patron_group,risk_profile
P000401,Faculty,medium
P000402,Grad,low
P000403,Undergrad,medium
P000404,Undergrad,low
P000405,Community,high
P000406,Undergrad,low
P000407,Undergrad,medium
P000408,Undergrad,low
P000409,Community,low
P000410,Community,low
P000411,Grad,medium
P000412,Staff,medium
P000413,Undergrad,medium
P000414,Community,low
P000415,Undergrad,medium
P000416,Undergrad,medium
P000417,Undergrad,low
P000418,Grad,low
P000419,Faculty,low
P000420,Undergrad,low
P000421,Community,low
P000422,Undergrad,medium
P000423,Undergrad,low
P000424,Undergrad,medium
P000425,Grad,high
P000426,Faculty,medium
P000427,Undergrad,medium
P000428,Grad,low
P000429,Undergrad,medium
P000430,Grad,low
P000431,Community,medium
P000432,Undergrad,high
P000433,Staff,medium
P000434,Grad,medium
P000435,Undergrad,low
P000436,Community,low
P000437,Undergrad,medium
P000438,Undergrad,low
P000439,Undergrad,medium
P000440,Undergrad,low
P000441,Faculty,medium
P000442,Grad,low
P000443,Staff,low
P000444,Undergrad,medium
P000445,Undergrad,low
P000446,Undergrad,low
P000447,Undergrad,low
P000448,Community,low
P000449,Grad,low
P000450,Undergrad,low
P000451,Staff,medium
P000452,Faculty,low
P000453,Undergrad,high
P000454,Faculty,low
P000455,Undergrad,low
P000456,Undergrad,low
P000457,Undergrad,medium
P000458,Undergrad,low
P000459,Undergrad,medium
P000460,Undergrad,low
P000461,Undergrad,low
P000462,Faculty,medium
P000463,Community,low
P000464,Faculty,low
P000465,Undergrad,medium
P000466,Undergrad,medium
P000467,Undergrad,medium
P000468,Undergrad,medium
P000469,Grad,medium
P000470,Grad,medium
P000471,Grad,low
P000472,Grad,medium
P000473,Undergrad,medium
P000474,Undergrad,low
P000475,Grad,low
P000476,Undergrad,low
P000477,Undergrad,medium
P000478,Undergrad,low
P000479,Undergrad,high
P000480,Undergrad,low
P000481,Faculty,medium
P000482,Staff,low
P000483,Undergrad,medium
P000484,Undergrad,medium
P000485,Grad,medium
P000486,Undergrad,medium
P000487,Undergrad,medium
P000488,Undergrad,low
P000489,Undergrad,low
P000490,Faculty,medium
P000491,Faculty,low
P000492,Undergrad,low
P000493,Undergrad,medium
P000494,Undergrad,low
P000495,Undergrad,low
P000496,Community,medium
P000497,Grad,low
P000498,Grad,low
P000499,Faculty,low
P000500,Staff,medium
P000501,Faculty,high
P000502,Undergrad,medium
P000503,Undergrad,low
P000504,Grad,high
P000505,Undergrad,medium
P000506,Community,medium
P000507,Grad,medium
P000508,Community,low
P000509,Undergrad,low
P000510,Staff,low
P000511,Undergrad,low
P000512,Community,medium
P000513,Undergrad,medium
P000514,Undergrad,medium
P000515,Faculty,low
P000516,Undergrad,low
P000517,Undergrad,low
P000518,Community,low
P000519,Undergrad,low
P000520,Grad,medium
P000521,Undergrad,low
P000522,Staff,high
P000523,Grad,low
P000524,Undergrad,medium
P000525,Undergrad,low
P000526,Grad,low
P000527,Undergrad,medium
P000528,Undergrad,medium
P000529,Grad,low
P000530,Undergrad,low
P000531,Undergrad,low
P000532,Grad,medium
P000533,Undergrad,high
P000534,Undergrad,low
P000535,Undergrad,low
P000536,Grad,high
P000537,Grad,low
P000538,Grad,medium
P000539,Undergrad,low
P000540,Undergrad,medium
P000541,Undergrad,low
P000542,Undergrad,low
P000543,Community,low
P000544,Undergrad,medium
P000545,Undergrad,medium
P000546,Undergrad,medium
P000547,Grad,medium
P000548,Grad,low
P000549,Grad,low
P000550,Staff,medium
P000551,Undergrad,low
P000552,Undergrad,low
P000553,Undergrad,low
P000554,Grad,low
P000555,Grad,low
P000556,Grad,medium
P000557,Grad,high
P000558,Grad,medium
P000559,Staff,high
P000560,Grad,high
P000561,Faculty,low
P000562,Undergrad,low
P000563,Grad,medium
P000564,Staff,low
P000565,Undergrad,low
P000566,Faculty,low
P000567,Grad,low
P000568,Undergrad,low
P000569,Grad,low
P000570,Undergrad,low
P000571,Community,medium
P000572,Faculty,medium
P000573,Undergrad,medium
P000574,Undergrad,low
P000575,Grad,low
P000576,Undergrad,medium
P000577,Undergrad,low
P000578,Grad,medium
P000579,Undergrad,medium
P000580,Undergrad,medium
P000581,Faculty,high
P000582,Staff,low
P000583,Faculty,low
P000584,Faculty,medium
P000585,Undergrad,low
P000586,Undergrad,low
P000587,Undergrad,low
P000588,Faculty,low
P000589,Community,low
P000590,Grad,low
P000591,Staff,medium
P000592,Grad,medium
P000593,Undergrad,medium
P000594,Undergrad,medium
P000595,Undergrad,low
P000596,Undergrad,low
P000597,Grad,low
P000598,Undergrad,medium
P000599,Grad,medium
P000600,Grad,low
P000601,Undergrad,low
P000602,Undergrad,high
P000603,Undergrad,medium
P000604,Undergrad,medium
P000605,Faculty,low
P000606,Undergrad,low
P000607,Grad,medium
P000608,Staff,medium
P000609,Staff,medium
P000610,Staff,medium
P000611,Undergrad,medium
P000612,Undergrad,medium
P000613,Undergrad,low
P000614,Undergrad,low
P000615,Staff,medium
P000616,Grad,low
P000617,Undergrad,low
P000618,Undergrad,medium
P000619,Undergrad,high
P000620,Grad,low
P000621,Grad,low
P000622,Staff,medium
P000623,Community,medium
P000624,Undergrad,medium
P000625,Undergrad,low
P000626,Undergrad,low
P000627,Undergrad,medium
P000628,Staff,medium
P000629,Grad,medium
P000630,Grad,low
P000631,Undergrad,low
P000632,Undergrad,low
P000633,Undergrad,high
P000634,Grad,medium
P000635,Grad,low
P000636,Undergrad,low
P000637,Grad,medium
P000638,Faculty,low
P000639,Undergrad,medium
P000640,Faculty,medium
P000641,Undergrad,low
P000642,Grad,low
P000643,Faculty,medium
P000644,Community,low
P000645,Undergrad,low
P000646,Undergrad,high
P000647,Undergrad,medium
P000648,Undergrad,medium
P000649,Grad,low
P000650,Staff,low
P000651,Undergrad,low
P000652,Undergrad,low
P000653,Undergrad,medium
P000654,Undergrad,low
P000655,Undergrad,medium
P000656,Undergrad,low
P000657,Grad,low
P000658,Undergrad,high
P000659,Grad,low
P000660,Faculty,low
P000661,Undergrad,low
P000662,Grad,low
P000663,Grad,low
P000664,Grad,low
P000665,Undergrad,medium
P000666,Undergrad,medium
P000667,Faculty,low
P000668,Faculty,low
P000669,Undergrad,medium
P000670,Undergrad,low
P000671,Undergrad,medium
P000672,Undergrad,medium
P000673,Grad,low
P000674,Undergrad,medium
P000675,Undergrad,high
P000676,Faculty,medium
P000677,Undergrad,low
P000678,Faculty,medium
P000679,Faculty,high
P000680,Undergrad,low
P000681,Grad,medium
P000682,Faculty,low
P000683,Undergrad,low
P000684,Undergrad,medium
P000685,Grad,medium
P000686,Staff,medium
P000687,Grad,high
P000688,Undergrad,low
P000689,Grad,low
P000690,Undergrad,high
P000691,Grad,low
P000692,Grad,medium
P000693,Undergrad,low
P000694,Faculty,low
P000695,Grad,low
P000696,Grad,low
P000697,Undergrad,medium
P000698,Faculty,medium
P000699,Staff,medium
P000700,Undergrad,low
P000701,Undergrad,low
P000702,Undergrad,low
P000703,Faculty,low
P000704,Grad,low
P000705,Undergrad,low
P000706,Staff,low
P000707,Undergrad,low
P000708,Faculty,low
P000709,Undergrad,medium
P000710,Undergrad,low
P000711,Undergrad,low
P000712,Undergrad,high
P000713,Grad,low
P000714,Grad,medium
P000715,Undergrad,low
P000716,Undergrad,medium
P000717,Undergrad,low
P000718,Faculty,medium
P000719,Grad,low
P000720,Undergrad,medium
P000721,Grad,low
P000722,Undergrad,low
P000723,Staff,medium
P000724,Staff,low
P000725,Grad,high
P000726,Staff,low
P000727,Faculty,low
P000728,Faculty,medium
P000729,Grad,low
P000730,Undergrad,low
P000731,Undergrad,medium
P000732,Undergrad,medium
P000733,Grad,high
P000734,Undergrad,low
P000735,Undergrad,low
P000736,Undergrad,low
P000737,Undergrad,low
P000738,Grad,medium
P000739,Staff,low
P000740,Faculty,low
P000741,Grad,low
P000742,Grad,medium
P000743,Undergrad,high
P000744,Undergrad,medium
P000745,Staff,low
P000746,Undergrad,medium
P000747,Undergrad,medium
P000748,Faculty,low
P000749,Undergrad,low
P000750,Undergrad,low
P000751,Undergrad,low
P000752,Undergrad,medium
P000753,Undergrad,low
P000754,Undergrad,low
P000755,Grad,high
P000756,Faculty,medium
P000757,Undergrad,medium
P000758,Staff,low
P000759,Undergrad,low
P000760,Undergrad,low
P000761,Undergrad,low
P000762,Grad,low
P000763,Undergrad,medium
P000764,Grad,low
P000765,Faculty,low
P000766,Grad,low
P000767,Grad,medium
P000768,Staff,medium
P000769,Undergrad,medium
P000770,Undergrad,low
P000771,Grad,low
P000772,Grad,low
P000773,Undergrad,low
P000774,Undergrad,medium
P000775,Undergrad,high
P000776,Undergrad,medium
P000777,Undergrad,high
P000778,Staff,medium
P000779,Faculty,low
P000780,Undergrad,high
P000781,Grad,low
P000782,Staff,medium
P000783,Undergrad,low
P000784,Undergrad,low
P000785,Grad,medium
P000786,Faculty,low
P000787,Undergrad,low
P000788,Community,low
P000789,Undergrad,low
P000790,Undergrad,high
P000791,Undergrad,medium
P000792,Undergrad,low
P000793,Faculty,low
P000794,Community,medium
P000795,Undergrad,low
P000796,Community,low
P000797,Faculty,low
P000798,Undergrad,medium
P000799,Grad,low
P000800,Undergrad,low
P000801,Grad,low
P000802,Undergrad,low
P000803,Grad,medium
P000804,Undergrad,low
P000805,Faculty,low
P000806,Faculty,low
P000807,Undergrad,low
P000808,Undergrad,medium
P000809,Undergrad,medium
P000810,Grad,low
P000811,Undergrad,low
P000812,Grad,low
P000813,Undergrad,medium
P000814,Undergrad,medium
P000815,Undergrad,low
P000816,Undergrad,medium
P000817,Faculty,medium
P000818,Community,high
P000819,Undergrad,low
P000820,Undergrad,low
P000821,Undergrad,low
P000822,Grad,medium
P000823,Undergrad,medium
P000824,Grad,medium
P000825,Staff,low
P000826,Undergrad,low
P000827,Faculty,low
P000828,Undergrad,medium
P000829,Undergrad,low
P000830,Undergrad,low
P000831,Undergrad,medium
P000832,Undergrad,low
P000833,Undergrad,low
P000834,Undergrad,low
P000835,Undergrad,medium
P000836,Grad,medium
P000837,Staff,high
P000838,Undergrad,low
P000839,Undergrad,high
P000840,Undergrad,medium
P000841,Staff,medium
P000842,Grad,high
P000843,Undergrad,low
P000844,Undergrad,low
P000845,Undergrad,low
P000846,Undergrad,medium
P000847,Community,medium
P000848,Staff,medium
P000849,Undergrad,low
P000850,Undergrad,low
P000851,Undergrad,low
P000852,Undergrad,medium
P000853,Staff,low
P000854,Grad,high
P000855,Undergrad,low
P000856,Undergrad,low
P000857,Faculty,medium
P000858,Grad,low
P000859,Undergrad,low
P000860,Undergrad,low
P000861,Undergrad,low
P000862,Community,high
P000863,Grad,medium
P000864,Undergrad,low
P000865,Grad,medium
P000866,Faculty,low
P000867,Undergrad,medium
P000868,Undergrad,high
P000869,Grad,medium
P000870,Grad,low
P000871,Grad,low
P000872,Staff,low
P000873,Undergrad,medium
P000874,Undergrad,low
P000875,Community,low
P000876,Undergrad,high
P000877,Grad,low
P000878,Grad,low
P000879,Grad,low
P000880,Undergrad,low
P000881,Faculty,low
P000882,Faculty,low
P000883,Grad,low
P000884,Undergrad,low
P000885,Undergrad,medium
P000886,Undergrad,low
P000887,Undergrad,medium
P000888,Undergrad,low
P000889,Community,low
P000890,Faculty,high
P000891,Grad,low
P000892,Undergrad,low
P000893,Undergrad,medium
P000894,Community,medium
P000895,Undergrad,low
P000896,Undergrad,low
P000897,Undergrad,medium
P000898,Staff,medium
P000899,Staff,low
P000900,Undergrad,low
P000901,Staff,low
P000902,Undergrad,low
P000903,Undergrad,low
P000904,Staff,low
P000905,Staff,low
P000906,Grad,low
P000907,Grad,high
P000908,Faculty,low
P000909,Faculty,low
P000910,Staff,low
P000911,Grad,high
P000912,Community,medium
P000913,Community,medium
P000914,Undergrad,low
P000915,Staff,medium
P000916,Undergrad,low
P000917,Undergrad,low
P000918,Grad,medium
P000919,Undergrad,medium
P000920,Undergrad,medium
P000921,Staff,medium
P000922,Undergrad,high
P000923,Undergrad,low
P000924,Staff,low
P000925,Undergrad,low
P000926,Undergrad,medium
P000927,Undergrad,low
P000928,Undergrad,medium
P000929,Grad,low
P000930,Faculty,low
P000931,Undergrad,low
P000932,Faculty,low
P000933,Grad,medium
P000934,Undergrad,low
P000935,Grad,low
P000936,Grad,low
P000937,Grad,low
P000938,Undergrad,low
P000939,Undergrad,low
P000940,Undergrad,medium
P000941,Undergrad,low
P000942,Grad,low
P000943,Undergrad,medium
P000944,Faculty,low
P000945,Undergrad,low
P000946,Undergrad,low
P000947,Grad,low
P000948,Undergrad,medium
P000949,Staff,low
P000950,Undergrad,medium
P000951,Undergrad,high
P000952,Staff,low
P000953,Grad,low
P000954,Undergrad,low
P000955,Undergrad,low
P000956,Grad,medium
P000957,Community,medium
P000958,Staff,low
P000959,Undergrad,low
P000960,Community,low
P000961,Undergrad,medium
P000962,Undergrad,medium
P000963,Faculty,medium
P000964,Undergrad,low
P000965,Undergrad,medium
P000966,Undergrad,low
P000967,Undergrad,low
P000968,Grad,low
P000969,Grad,low
P000970,Undergrad,medium
P000971,Undergrad,medium
P000972,Staff,low
P000973,Faculty,high
P000974,Undergrad,low
P000975,Community,medium
P000976,Grad,medium
P000977,Undergrad,low
P000978,Undergrad,medium
P000979,Undergrad,low
P000980,Grad,low
P000981,Undergrad,medium
P000982,Undergrad,medium
P000983,Undergrad,medium
P000984,Staff,medium
P000985,Undergrad,low
P000986,Staff,low
P000987,Community,high
P000988,Undergrad,low
P000989,Undergrad,medium
P000990,Undergrad,low
P000991,Staff,medium
P000992,Undergrad,low
P000993,Undergrad,high
P000994,Undergrad,medium
P000995,Undergrad,high
P000996,Community,low
P000997,Grad,medium
P000998,Staff,medium
P000999,Undergrad,medium
P001000,Undergrad,high
P001001,Community,low
P001002,Undergrad,low
P001003,Community,low
P001004,Undergrad,low
P001005,Undergrad,high
P001006,Grad,low
P001007,Community,low
P001008,Community,low
P001009,Undergrad,low
P001010,Undergrad,low
P001011,Grad,low
P001012,Grad,low
P001013,Grad,low
P001014,Undergrad,high
P001015,Community,low
P001016,Grad,low
P001017,Staff,high
P001018,Grad,medium
P001019,Undergrad,high
P001020,Community,high
P001021,Grad,low
P001022,Staff,medium
P001023,Community,low
P001024,Grad,low
P001025,Grad,medium
P001026,Undergrad,low
P001027,Undergrad,medium
P001028,Undergrad,medium
P001029,Undergrad,low
P001030,Undergrad,medium
P001031,Undergrad,low
P001032,Undergrad,low
P001033,Undergrad,medium
P001034,Undergrad,low
P001035,Undergrad,medium
P001036,Grad,low
P001037,Grad,low
P001038,Undergrad,medium
P001039,Grad,medium
P001040,Faculty,low
P001041,Undergrad,low
P001042,Grad,medium
P001043,Community,low
P001044,Faculty,medium
P001045,Undergrad,low
P001046,Grad,medium
P001047,Undergrad,high
P001048,Grad,low
P001049,Community,medium
P001050,Undergrad,medium
P001051,Staff,medium
P001052,Undergrad,low
P001053,Community,medium
P001054,Grad,medium
P001055,Undergrad,medium
P001056,Grad,medium
P001057,Undergrad,low
P001058,Undergrad,high
P001059,Faculty,low
P001060,Undergrad,low
P001061,Faculty,low
P001062,Undergrad,low
P001063,Undergrad,low
P001064,Community,low
P001065,Undergrad,low
P001066,Grad,medium
P001067,Grad,low
P001068,Grad,low
P001069,Staff,low
P001070,Grad,low
P001071,Undergrad,low
P001072,Staff,medium
P001073,Undergrad,high
P001074,Grad,medium
P001075,Community,medium
P001076,Grad,low
P001077,Faculty,low
P001078,Grad,low
P001079,Faculty,medium
P001080,Community,low
P001081,Undergrad,medium
P001082,Undergrad,low
P001083,Undergrad,low
P001084,Grad,high
P001085,Undergrad,medium
P001086,Undergrad,medium
P001087,Undergrad,medium
P001088,Community,medium
P001089,Grad,medium
P001090,Undergrad,high
P001091,Undergrad,low
P001092,Undergrad,medium
P001093,Undergrad,medium
P001094,Undergrad,low
P001095,Staff,medium
P001096,Community,high
P001097,Undergrad,low
P001098,Undergrad,low
P001099,Undergrad,low
P001100,Undergrad,medium
P001101,Undergrad,medium
P001102,Undergrad,low
P001103,Undergrad,low
P001104,Faculty,low
P001105,Grad,medium
P001106,Grad,low
P001107,Undergrad,low
P001108,Staff,medium
P001109,Community,low
P001110,Undergrad,low
P001111,Undergrad,low
P001112,Grad,low
P001113,Undergrad,low
P001114,Undergrad,high
P001115,Grad,medium
P001116,Grad,medium
P001117,Undergrad,high
P001118,Grad,low
P001119,Community,low
P001120,Undergrad,low
P001121,Grad,medium
P001122,Undergrad,medium
P001123,Undergrad,low
P001124,Grad,low
P001125,Undergrad,low
P001126,Undergrad,low
P001127,Undergrad,medium
P001128,Grad,low
P001129,Grad,high
P001130,Undergrad,low
P001131,Grad,medium
P001132,Undergrad,high
P001133,Grad,high
P001134,Undergrad,low
P001135,Grad,low
P001136,Community,low
P001137,Staff,low
P001138,Undergrad,medium
P001139,Staff,high
P001140,Undergrad,low
P001141,Community,low
P001142,Undergrad,low
P001143,Undergrad,medium
P001144,Undergrad,high
P001145,Undergrad,low
P001146,Grad,low
P001147,Community,medium
P001148,Grad,medium
P001149,Grad,low
P001150,Faculty,medium
P001151,Undergrad,high
P001152,Undergrad,medium
P001153,Undergrad,medium
P001154,Undergrad,low
P001155,Undergrad,medium
P001156,Undergrad,low
P001157,Undergrad,low
P001158,Undergrad,low
P001159,Staff,low
P001160,Undergrad,low
P001161,Grad,low
P001162,Grad,medium
P001163,Grad,medium
P001164,Undergrad,low
P001165,Undergrad,low
P001166,Undergrad,medium
P001167,Undergrad,low
P001168,Undergrad,high
P001169,Grad,low
P001170,Grad,medium
P001171,Grad,low
P001172,Undergrad,medium
P001173,Undergrad,medium
P001174,Staff,high
P001175,Undergrad,high
P001176,Grad,low
P001177,Faculty,medium
P001178,Undergrad,low
P001179,Undergrad,medium
P001180,Undergrad,low
P001181,Undergrad,medium
P001182,Undergrad,high
P001183,Undergrad,low
P001184,Undergrad,low
P001185,Undergrad,low
P001186,Staff,medium
P001187,Undergrad,low
P001188,Staff,high
P001189,Community,medium
P001190,Community,medium
P001191,Faculty,medium
P001192,Undergrad,low
P001193,Undergrad,high
P001194,Grad,medium
P001195,Grad,high
P001196,Staff,low
P001197,Community,medium
P001198,Undergrad,low
P001199,Undergrad,medium
P001200,Undergrad,medium
P001201,Undergrad,medium
P001202,Undergrad,medium
P001203,Grad,low
P001204,Faculty,high
P001205,Undergrad,high
P001206,Staff,low
P001207,Grad,high
P001208,Staff,low
P001209,Undergrad,medium
P001210,Staff,low
P001211,Grad,high
P001212,Undergrad,low
P001213,Undergrad,low
P001214,Staff,low
P001215,Undergrad,low
P001216,Undergrad,medium
P001217,Undergrad,low
P001218,Grad,medium
P001219,Faculty,high
P001220,Undergrad,medium
P001221,Undergrad,medium
P001222,Community,low
P001223,Faculty,low
